## opening file [../../../../mc15_13TeV.361108.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau.recon.AOD.e3601_s2576_s2132_r6630_tid05358802_00/AOD.05358802._004299.pool.root.1]...
## importing ROOT...
## importing ROOT... [DONE]
## opening file [OK]

================================================================================
         Event data
================================================================================
     Mem Size       Disk Size        Size/Evt      Compression  Items  Container Name (Type)
--------------------------------------------------------------------------------
       2.539 kb        0.122 kb        0.000 kb       20.800      500  RunNumber (()) [EvtId]
       2.553 kb        0.126 kb        0.000 kb       20.264      500  EventTimeNanoSec (()) [EvtId]
       2.547 kb        0.126 kb        0.000 kb       20.217      500  ConditionsRun (()) [EvtId]
       2.522 kb        0.146 kb        0.000 kb       17.220      500  EventWeight (()) [EvtId]
       1.246 kb        0.491 kb        0.001 kb        2.537        1  DataHeader (()) [MetaData]
       2.541 kb        0.604 kb        0.001 kb        4.204      500  LumiBlockN (()) [EvtId]
       2.539 kb        0.685 kb        0.001 kb        3.709      500  EventTime (()) [EvtId]
       4.521 kb        1.189 kb        0.002 kb        3.801      500  EventNumber (()) [EvtId]
       2.535 kb        1.250 kb        0.003 kb        2.028      500  BunchId (()) [EvtId]
      10.850 kb        1.562 kb        0.003 kb        6.944      500  HLT_MuonFeatureContainer (MuonFeatureContainer_p3) [Trig]
      10.850 kb        1.582 kb        0.003 kb        6.858      500  MuonCaloEnergyCollection (MuonCaloEnergyContainer_p1) [Muon]
      10.911 kb        1.616 kb        0.003 kb        6.751      500  HLT_MuonFeatureDetailsContainer (MuonFeatureDetailsContainer_p2) [Trig]
      10.938 kb        1.626 kb        0.003 kb        6.727      500  HLT_TrigT2MbtsBitsContainer_T2Mbts (TrigT2MbtsBitsContainer_p3) [Trig]
      10.946 kb        1.626 kb        0.003 kb        6.732      500  HLT_xAOD__JetRoIContainer_L1TopoJet (DataVector<xAOD::JetRoI_v2>) [Trig]
      10.920 kb        1.626 kb        0.003 kb        6.716      500  HLT_TrigPassFlagsCollection_isEM (TrigPassFlagsCollection_p1) [Trig]
      10.964 kb        1.646 kb        0.003 kb        6.663      500  HLT_TrigMissingETContainer_EFJetEtSum (TrigMissingETContainer_p3) [Trig]
      10.964 kb        1.646 kb        0.003 kb        6.663      500  HLT_TrigMissingETContainer_L2JetEtSum (TrigMissingETContainer_p3) [Trig]
       8.791 kb        1.650 kb        0.003 kb        5.327      500  TrigConfKeys (xAOD::TrigConfKeys_v1) [Trig]
      10.964 kb        1.650 kb        0.003 kb        6.643      500  HLT_TrigPassFlagsCollection_passflags (TrigPassFlagsCollection_p1) [Trig]
      10.973 kb        1.650 kb        0.003 kb        6.649      500  HLT_TrigMissingETContainer_T2MissingET (TrigMissingETContainer_p3) [Trig]
      10.999 kb        1.660 kb        0.003 kb        6.625      500  HLT_xAOD__L2IsoMuonContainer_MuonL2ISInfo (DataVector<xAOD::L2IsoMuon_v1>) [Trig]
      11.008 kb        1.670 kb        0.003 kb        6.592      500  HLT_TrigMissingETContainer_L2MissingET_FEB (TrigMissingETContainer_p3) [Trig]
      11.008 kb        1.670 kb        0.003 kb        6.592      500  HLT_TrigMissingETContainer_TrigEFMissingET (TrigMissingETContainer_p3) [Trig]
      11.043 kb        1.685 kb        0.003 kb        6.555      500  HLT_TrigSpacePointCountsCollection_spacepoints (TrigSpacePointCountsCollection_p4) [Trig]
      11.043 kb        1.689 kb        0.003 kb        6.536      500  HLT_TrigMissingETContainer_TrigEFMissingET_FEB (TrigMissingETContainer_p3) [Trig]
